# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/aug_a3_augmented_shoot_less.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/aug_a3_augmented_unjam.anm|6334
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/aug_a3_shoot_scope.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_draw.anm|308
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_holster.anm|308
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_moving.anm|377
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_reload_end.anm|308
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_reload_insert_longer.anm|584
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_reload_insert.anm|446
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_reload_start.anm|423
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_shoot.anm|193
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_sprint.anm|377
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/protecta_hand_unjam.anm|492
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_acog_hud.ogf|1688762
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_acog.ogf|1635749
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_aimpoint_hud.ogf|1582724
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_aimpoint.ogf|1567577
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_barska_hud.ogf|1193112
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_barska.ogf|1138144
